time,open,high,low,close,volume
2025-10-09 01:16:00,2.8588,2.86099,2.8586,2.86099,26783.04603552
2025-10-09 01:17:00,2.861,2.865,2.861,2.865,40375.33058719
2025-10-09 01:18:00,2.865,2.865,2.86223,2.86302,55166.0326225
2025-10-09 01:19:00,2.8629,2.8629,2.86,2.86001,15585.29369167
2025-10-09 01:20:00,2.86028,2.86324,2.86028,2.86324,2579.80322059
2025-10-09 01:21:00,2.86339,2.86339,2.86143,2.8617,201.72909282
2025-10-09 01:22:00,2.86191,2.86191,2.861,2.86101,14104.57449674
2025-10-09 01:23:00,2.86101,2.86101,2.86021,2.86021,1396.13944856
2025-10-09 01:24:00,2.86001,2.86137,2.86,2.86137,2875.85527411
2025-10-09 01:25:00,2.86047,2.86047,2.86001,2.86001,462.58099965
2025-10-09 01:26:00,2.86001,2.86072,2.86001,2.86072,1108.56565666
2025-10-09 01:27:00,2.86072,2.86082,2.86001,2.86017,12095.50563471
2025-10-09 01:28:00,2.86017,2.86017,2.85837,2.85881,1082.91100481
2025-10-09 01:29:00,2.85829,2.85829,2.858,2.858,1026.31344885
2025-10-09 01:30:00,2.85801,2.85813,2.8575,2.8575,23493.09045985
2025-10-09 01:31:00,2.85751,2.8583,2.85746,2.85775,1232.44597405
2025-10-09 01:32:00,2.85742,2.85799,2.8569,2.8569,21213.78125297
2025-10-09 01:33:00,2.85601,2.85601,2.855,2.85501,6584.43728968
2025-10-09 01:34:00,2.85501,2.85501,2.85432,2.85432,9634.40576309
2025-10-09 01:35:00,2.85431,2.85431,2.85425,2.85426,470.79928048
2025-10-09 01:36:00,2.85426,2.85426,2.85425,2.85426,468.58082
2025-10-09 01:37:00,2.85425,2.85496,2.85425,2.85494,491.82918
2025-10-09 01:38:00,2.85433,2.85433,2.85311,2.8533,5886.13782262
2025-10-09 01:39:00,2.8535,2.8535,2.85301,2.85301,3656.95555511
2025-10-09 01:40:00,2.85301,2.85301,2.853,2.85301,238.30653
2025-10-09 01:41:00,2.85301,2.85349,2.853,2.853,1042.94903
2025-10-09 01:42:00,2.85365,2.85365,2.85236,2.85274,5736.95508351
2025-10-09 01:43:00,2.85268,2.85354,2.85129,2.85129,40902.92380019
2025-10-09 01:44:00,2.85192,2.85192,2.85115,2.85115,106.2771
2025-10-09 01:45:00,2.85115,2.85223,2.85115,2.85223,27134.35313
2025-10-09 01:46:00,2.85222,2.85223,2.85222,2.85223,11536.20419931
2025-10-09 01:47:00,2.85223,2.85455,2.85223,2.85455,2578.81242993
2025-10-09 01:48:00,2.85455,2.85696,2.85455,2.85695,2831.85772981
2025-10-09 01:49:00,2.85672,2.85672,2.85672,2.85672,384.33495205
2025-10-09 01:50:00,2.85671,2.85671,2.85359,2.85359,4873.79680305
2025-10-09 01:51:00,2.8533,2.85494,2.8533,2.8549,378.64628694
2025-10-09 01:52:00,2.85503,2.85672,2.85503,2.85672,971.47212815
2025-10-09 01:53:00,2.85672,2.85672,2.85644,2.85672,705.81606153
2025-10-09 01:54:00,2.85671,2.85672,2.85671,2.85672,14779.50553915
2025-10-09 01:55:00,2.85672,2.85853,2.85672,2.85821,41223.59998226
2025-10-09 01:56:00,2.8586,2.86157,2.8586,2.86157,16848.05730347
2025-10-09 01:57:00,2.86158,2.86158,2.85986,2.86008,6911.37737377
2025-10-09 01:58:00,2.86008,2.86008,2.85978,2.85978,15810.38719098
2025-10-09 01:59:00,2.85892,2.86006,2.85892,2.85954,42167.96594239
2025-10-09 02:00:00,2.85856,2.85962,2.85773,2.85773,223.12825
2025-10-09 02:01:00,2.85672,2.85672,2.85355,2.85355,2231.52847846
2025-10-09 02:02:00,2.85223,2.85223,2.85111,2.85111,627.45402
2025-10-09 02:03:00,2.85111,2.85298,2.85101,2.85241,3796.28313108
2025-10-09 02:04:00,2.85187,2.8521,2.8512,2.85121,253.34713288
2025-10-09 02:05:00,2.85121,2.85121,2.85121,2.85121,1006.34693324
2025-10-09 02:06:00,2.85121,2.85121,2.85,2.85001,37045.16115262
2025-10-09 02:07:00,2.85001,2.85001,2.85,2.85001,19302.01704657
2025-10-09 02:08:00,2.85001,2.85001,2.84644,2.84732,141727.53009373
2025-10-09 02:09:00,2.8468,2.84738,2.84644,2.84685,17426.82769433
2025-10-09 02:10:00,2.84691,2.84901,2.84691,2.84799,13639.82193257
2025-10-09 02:11:00,2.84779,2.84779,2.84701,2.84701,224.8378
2025-10-09 02:12:00,2.84701,2.84931,2.84701,2.84931,2322.92164067
2025-10-09 02:13:00,2.84973,2.85506,2.84973,2.85158,466656.17130981
2025-10-09 02:14:00,2.85137,2.85201,2.85137,2.85201,202.19036337
2025-10-09 02:15:00,2.852,2.85235,2.852,2.85234,186.94232533
2025-10-09 02:16:00,2.85235,2.85265,2.85001,2.85001,1928.36450005
2025-10-09 02:17:00,2.85001,2.85001,2.84958,2.84958,982.88760695
2025-10-09 02:18:00,2.84958,2.84958,2.84717,2.84717,4004.74515449
2025-10-09 02:19:00,2.84717,2.84717,2.84644,2.84644,2724.04344691
2025-10-09 02:20:00,2.84644,2.84693,2.84616,2.84693,12011.59686281
2025-10-09 02:21:00,2.84692,2.84692,2.84616,2.84616,5817.46970663
2025-10-09 02:22:00,2.84616,2.84617,2.8458,2.8458,7724.79300811
2025-10-09 02:23:00,2.84569,2.84569,2.845,2.845,149538.8439973
2025-10-09 02:24:00,2.845,2.84501,2.845,2.845,132959.53789875
2025-10-09 02:25:00,2.845,2.84501,2.84491,2.84491,82639.25263308
2025-10-09 02:26:00,2.84491,2.84491,2.84265,2.84287,24491.2821095
2025-10-09 02:27:00,2.84287,2.84301,2.8425,2.84301,39153.81444496
2025-10-09 02:28:00,2.843,2.843,2.84132,2.84132,33315.67093416
2025-10-09 02:29:00,2.84135,2.84146,2.841,2.84101,7205.77947542
2025-10-09 02:30:00,2.84101,2.84243,2.841,2.84243,4270.66032351
2025-10-09 02:31:00,2.84303,2.84421,2.84303,2.84421,18125.28500146
2025-10-09 02:32:00,2.84354,2.84354,2.84203,2.84224,697.50746447
2025-10-09 02:33:00,2.84283,2.84283,2.84,2.84,34154.18523378
2025-10-09 02:34:00,2.84,2.84001,2.84,2.84001,6636.98609978
2025-10-09 02:35:00,2.84,2.84001,2.83873,2.8394,102857.38203565
2025-10-09 02:36:00,2.8394,2.8394,2.83569,2.8373,43442.79251936
2025-10-09 02:37:00,2.83626,2.83723,2.83626,2.83722,121.71535179
2025-10-09 02:38:00,2.83722,2.83724,2.836,2.83601,13369.27193841
2025-10-09 02:39:00,2.8362,2.83662,2.8354,2.83572,1544.39907839
2025-10-09 02:40:00,2.83614,2.83615,2.8355,2.8355,208.30352031
2025-10-09 02:41:00,2.83549,2.83549,2.835,2.83501,8823.56001193
2025-10-09 02:42:00,2.83501,2.83501,2.8339,2.83391,105146.00253506
2025-10-09 02:43:00,2.8339,2.8339,2.83111,2.8339,40426.7951399
2025-10-09 02:44:00,2.83345,2.83375,2.833,2.833,50592.44582236
2025-10-09 02:45:00,2.83301,2.83301,2.83301,2.83301,495.57435095
2025-10-09 02:46:00,2.83301,2.83301,2.833,2.833,8791.86198337
2025-10-09 02:47:00,2.83301,2.83301,2.83,2.83001,50909.65105493
2025-10-09 02:48:00,2.83001,2.83001,2.82655,2.82704,64124.56395082
2025-10-09 02:49:00,2.82703,2.83001,2.82636,2.83001,2587.47971499
2025-10-09 02:50:00,2.82916,2.83101,2.82916,2.83101,3551.79133568
2025-10-09 02:51:00,2.83101,2.83183,2.83101,2.83181,5006.04668248
2025-10-09 02:52:00,2.8322,2.83221,2.83092,2.83183,20077.94266028
2025-10-09 02:53:00,2.83183,2.83183,2.82846,2.82942,82133.56674013
2025-10-09 02:54:00,2.82848,2.82848,2.82695,2.82769,28701.14670964
2025-10-09 02:55:00,2.82768,2.82781,2.82701,2.82781,5505.4509079
2025-10-09 02:56:00,2.82801,2.83121,2.828,2.828,4642.63443017
2025-10-09 02:57:00,2.82701,2.82801,2.82528,2.82801,6377.55994107
2025-10-09 02:58:00,2.82858,2.83075,2.82839,2.8306,3806.95104408
2025-10-09 02:59:00,2.83081,2.83081,2.8299,2.82991,1859.83621359
2025-10-09 03:00:00,2.82991,2.83183,2.8299,2.83183,478.7159755
2025-10-09 03:01:00,2.83183,2.8346,2.83183,2.8346,30665.939688
2025-10-09 03:02:00,2.83412,2.83696,2.83412,2.83612,91986.08793161
2025-10-09 03:03:00,2.83616,2.83616,2.835,2.835,12039.89751681
2025-10-09 03:04:00,2.83499,2.83705,2.83499,2.83683,1636.16128001
2025-10-09 03:05:00,2.8375,2.83917,2.83712,2.83841,232.2419511
2025-10-09 03:06:00,2.83831,2.83988,2.8383,2.83918,2075.0047579
2025-10-09 03:07:00,2.83892,2.83949,2.83801,2.83801,36903.79359276
2025-10-09 03:08:00,2.8382,2.83963,2.8382,2.83863,210.922414
2025-10-09 03:09:00,2.83861,2.83861,2.838,2.83801,3815.62505204
2025-10-09 03:10:00,2.83801,2.83801,2.83801,2.83801,59.35291759
2025-10-09 03:11:00,2.8384,2.8384,2.8384,2.8384,53.35779
2025-10-09 03:12:00,2.8384,2.8393,2.83805,2.83905,289.14200681
2025-10-09 03:13:00,2.83888,2.83904,2.83888,2.83901,1235.60722925
2025-10-09 03:14:00,2.83901,2.83901,2.839,2.839,11804.64820645
2025-10-09 03:15:00,2.83901,2.83901,2.839,2.83901,27966.4680145
2025-10-09 03:16:00,2.83901,2.83979,2.83901,2.83979,577.99809
2025-10-09 03:17:00,2.84,2.84138,2.84,2.84113,16124.65034486
2025-10-09 03:18:00,2.84113,2.84113,2.841,2.84101,5357.08207419
2025-10-09 03:19:00,2.841,2.841,2.83901,2.83901,15295.85635603
2025-10-09 03:20:00,2.83901,2.83901,2.83901,2.83901,101.21799
2025-10-09 03:21:00,2.83901,2.83901,2.839,2.839,362.78114693
2025-10-09 03:22:00,2.83901,2.84493,2.83901,2.84493,43068.97015558
2025-10-09 03:23:00,2.84445,2.84446,2.84301,2.84301,1336.35547197
2025-10-09 03:24:00,2.84301,2.84346,2.84073,2.84073,18457.55872247
2025-10-09 03:25:00,2.84104,2.84104,2.84103,2.84103,239.20964691
2025-10-09 03:26:00,2.84104,2.84104,2.84075,2.84075,614.23451
2025-10-09 03:27:00,2.84075,2.84075,2.84,2.84001,3801.83305546
2025-10-09 03:28:00,2.84001,2.84047,2.84001,2.84021,140.67375
2025-10-09 03:29:00,2.8402,2.84101,2.84,2.84087,4171.3728476
2025-10-09 03:30:00,2.84001,2.84102,2.839,2.83901,7811.64345129
2025-10-09 03:31:00,2.83901,2.83961,2.83901,2.83941,925.08061462
2025-10-09 03:32:00,2.83926,2.83988,2.83841,2.83988,3502.85390048
2025-10-09 03:33:00,2.84159,2.84275,2.84158,2.84268,328.99055486
2025-10-09 03:34:00,2.84268,2.84272,2.84267,2.84267,8995.21085761
2025-10-09 03:35:00,2.84268,2.84268,2.84003,2.84018,7784.08521406
2025-10-09 03:36:00,2.84028,2.84198,2.84028,2.84121,908.44308679
2025-10-09 03:37:00,2.84069,2.84271,2.84069,2.84232,16428.93380275
2025-10-09 03:38:00,2.84252,2.84252,2.8419,2.84231,8975.23519319
2025-10-09 03:39:00,2.84231,2.84231,2.84119,2.8412,11859.74614853
2025-10-09 03:40:00,2.84141,2.84258,2.84128,2.84258,412.4140246
2025-10-09 03:41:00,2.84259,2.84259,2.84258,2.84259,510.30025294
2025-10-09 03:42:00,2.84259,2.84259,2.83961,2.84024,10296.34770314
2025-10-09 03:43:00,2.83971,2.8403,2.8391,2.83968,49422.49261435
2025-10-09 03:44:00,2.83942,2.83942,2.838,2.83801,8427.10440625
2025-10-09 03:45:00,2.839,2.839,2.83899,2.839,2054.43176262
2025-10-09 03:46:00,2.839,2.839,2.839,2.839,63.001248
2025-10-09 03:47:00,2.839,2.84026,2.839,2.84026,1609.15113389
2025-10-09 03:48:00,2.84119,2.84121,2.84057,2.8406,1480.72504
2025-10-09 03:49:00,2.8396,2.84062,2.8396,2.84062,631.53369191
2025-10-09 03:50:00,2.84108,2.84324,2.84108,2.84271,1671.5673749
2025-10-09 03:51:00,2.84302,2.84315,2.84275,2.84315,121.028544
2025-10-09 03:52:00,2.84315,2.84315,2.84314,2.84315,6836.48047622
2025-10-09 03:53:00,2.844,2.844,2.84399,2.84399,35262.14099
2025-10-09 03:54:00,2.844,2.84496,2.844,2.84496,2710.18099509
2025-10-09 03:55:00,2.84499,2.845,2.84463,2.845,3827.76890911
2025-10-09 03:56:00,2.84495,2.84495,2.84454,2.84462,196.47147421
2025-10-09 03:57:00,2.84462,2.845,2.84462,2.845,2156.92063559
2025-10-09 03:58:00,2.845,2.845,2.84499,2.84499,462.12283258
2025-10-09 03:59:00,2.84499,2.84499,2.84432,2.84497,1674.80579481
2025-10-09 04:00:00,2.84497,2.84497,2.84315,2.84445,1526.91105372
2025-10-09 04:01:00,2.84396,2.84439,2.84376,2.84376,3489.90021456
2025-10-09 04:02:00,2.84376,2.84376,2.84315,2.84315,299.36627
2025-10-09 04:03:00,2.84315,2.84315,2.84314,2.84314,505.71907
2025-10-09 04:04:00,2.84315,2.84315,2.84314,2.84314,12320.04658
2025-10-09 04:05:00,2.84315,2.84315,2.84314,2.84315,49120.65129355
2025-10-09 04:06:00,2.84314,2.84315,2.84314,2.84314,331.54938292
2025-10-09 04:07:00,2.84311,2.84311,2.842,2.84201,106.09837744
2025-10-09 04:08:00,2.84201,2.84224,2.84201,2.84224,17203.48804
2025-10-09 04:09:00,2.84217,2.84223,2.842,2.84201,80.03825934
2025-10-09 04:10:00,2.84201,2.84201,2.839,2.839,2521.19030647
2025-10-09 04:11:00,2.83901,2.83901,2.83901,2.83901,1352.9637442
2025-10-09 04:12:00,2.83909,2.83988,2.839,2.83901,234.86612685
2025-10-09 04:13:00,2.839,2.83901,2.83779,2.83779,5525.80210339
2025-10-09 04:14:00,2.8375,2.838,2.83739,2.83766,29788.43624001
2025-10-09 04:15:00,2.83765,2.838,2.83718,2.83799,6480.35888423
2025-10-09 04:16:00,2.83799,2.84126,2.83799,2.84126,3249.11602044
2025-10-09 04:17:00,2.84127,2.84127,2.84127,2.84127,1.65
2025-10-09 04:18:00,2.84092,2.84111,2.84066,2.84066,410.22996142
2025-10-09 04:19:00,2.84097,2.84311,2.84048,2.84311,19981.26418837
2025-10-09 04:20:00,2.84228,2.84315,2.84228,2.84315,575.97733221
2025-10-09 04:21:00,2.84314,2.84315,2.84314,2.84315,1188.52717155
2025-10-09 04:22:00,2.84315,2.845,2.84314,2.845,6564.66121967
2025-10-09 04:23:00,2.845,2.84853,2.84499,2.84833,72510.66008153
2025-10-09 04:24:00,2.84752,2.849,2.84752,2.849,557.88296667
2025-10-09 04:25:00,2.84829,2.84845,2.84781,2.84813,5417.8390218
2025-10-09 04:26:00,2.84817,2.84874,2.84655,2.84655,29701.50459077
2025-10-09 04:27:00,2.84677,2.84741,2.84677,2.84703,138.68407
2025-10-09 04:28:00,2.84715,2.8475,2.8471,2.84723,186.17077089
2025-10-09 04:29:00,2.84757,2.84757,2.84678,2.84749,2891.47749
2025-10-09 04:30:00,2.84749,2.84749,2.84481,2.84481,599.2138764
2025-10-09 04:31:00,2.84413,2.84522,2.84398,2.84484,9260.25865641
2025-10-09 04:32:00,2.8447,2.84484,2.84392,2.84484,240.663316
2025-10-09 04:33:00,2.84402,2.84402,2.84377,2.84384,547.15067
2025-10-09 04:34:00,2.84315,2.84326,2.84268,2.84319,2174.59335391
2025-10-09 04:35:00,2.84305,2.84435,2.84305,2.84435,2713.19223935
2025-10-09 04:36:00,2.84389,2.84418,2.84115,2.84121,3725.435209
2025-10-09 04:37:00,2.8412,2.84161,2.8412,2.84132,1425.36961461
2025-10-09 04:38:00,2.84139,2.84171,2.84098,2.84171,423.42729369
2025-10-09 04:39:00,2.84186,2.84302,2.84172,2.84295,80.50156
2025-10-09 04:40:00,2.84264,2.84264,2.84251,2.84251,1094.817283
2025-10-09 04:41:00,2.84271,2.84271,2.84251,2.84251,13655.14296178
2025-10-09 04:42:00,2.84251,2.84251,2.84251,2.84251,518.75193171
2025-10-09 04:43:00,2.84251,2.84304,2.84251,2.84304,118.71746407
2025-10-09 04:44:00,2.84304,2.84304,2.84303,2.84303,102.37751395
2025-10-09 04:45:00,2.84304,2.84304,2.84283,2.84283,11.39962
2025-10-09 04:46:00,2.84291,2.84304,2.84291,2.84304,2758.1193669
2025-10-09 04:47:00,2.84303,2.84304,2.84303,2.84304,880.20540617
2025-10-09 04:48:00,2.84304,2.84304,2.84304,2.84304,40.07183201
2025-10-09 04:49:00,2.84304,2.84427,2.84303,2.84426,106470.22008177
2025-10-09 04:50:00,2.84424,2.84435,2.84424,2.84435,599.20017734
2025-10-09 04:51:00,2.84435,2.84435,2.84434,2.84435,279.17880324
2025-10-09 04:52:00,2.84435,2.84435,2.84434,2.84434,1058.750304
2025-10-09 04:53:00,2.84435,2.84655,2.84435,2.84655,2690.0646
2025-10-09 04:54:00,2.84578,2.84622,2.84517,2.84573,305.6906348
2025-10-09 04:55:00,2.84538,2.84564,2.84489,2.84564,1069.75859549
2025-10-09 04:56:00,2.84488,2.84613,2.84488,2.84592,4426.15316466
2025-10-09 04:57:00,2.84493,2.8455,2.84489,2.84549,855.68398
2025-10-09 04:58:00,2.84489,2.84547,2.84489,2.84547,51.61655
2025-10-09 04:59:00,2.84544,2.84763,2.84544,2.84688,163.31161117
2025-10-09 05:00:00,2.84622,2.84687,2.84599,2.84638,2561.45939285
2025-10-09 05:01:00,2.84543,2.84543,2.84488,2.84489,2707.46937706
2025-10-09 05:02:00,2.84488,2.84489,2.84488,2.84489,27127.43438515
2025-10-09 05:03:00,2.84743,2.84743,2.8463,2.84695,1062.99348
2025-10-09 05:04:00,2.84607,2.84607,2.84488,2.84488,2087.02819
2025-10-09 05:05:00,2.84489,2.84558,2.84489,2.84558,118.59405856
2025-10-09 05:06:00,2.8457,2.84582,2.84488,2.84488,1497.24235
2025-10-09 05:07:00,2.84489,2.84489,2.84401,2.84401,14955.70417275
2025-10-09 05:08:00,2.844,2.84401,2.844,2.84401,44.0561
2025-10-09 05:09:00,2.84401,2.84401,2.844,2.84401,2081.65987418
2025-10-09 05:10:00,2.84401,2.84401,2.844,2.844,672.79382
2025-10-09 05:11:00,2.84401,2.84401,2.844,2.844,262.81328
2025-10-09 05:12:00,2.84401,2.84401,2.842,2.84201,2816.0745986
2025-10-09 05:13:00,2.842,2.84201,2.842,2.84201,3930.554767
2025-10-09 05:14:00,2.84201,2.84201,2.842,2.842,4896.60036923
2025-10-09 05:15:00,2.84201,2.84201,2.842,2.84201,192.60651
