time,open,high,low,close,volume
2025-10-09 05:16:00,2.84201,2.84201,2.841,2.84101,5298.11289598
2025-10-09 05:17:00,2.841,2.841,2.83754,2.83832,33925.89013287
2025-10-09 05:18:00,2.83797,2.83797,2.837,2.83726,21827.77408228
2025-10-09 05:19:00,2.83701,2.83742,2.8317,2.8317,220272.03292728
2025-10-09 05:20:00,2.83283,2.83321,2.8325,2.8325,23540.49704157
2025-10-09 05:21:00,2.83251,2.83251,2.8303,2.83066,35497.57282037
2025-10-09 05:22:00,2.83197,2.83197,2.83056,2.83056,24890.47950655
2025-10-09 05:23:00,2.83077,2.83077,2.83001,2.83015,688.55268
2025-10-09 05:24:00,2.83046,2.83046,2.83,2.83013,2674.29682713
2025-10-09 05:25:00,2.83001,2.83025,2.83,2.83002,32568.06748812
2025-10-09 05:26:00,2.831,2.831,2.831,2.831,2166.20466698
2025-10-09 05:27:00,2.831,2.83372,2.831,2.83372,17288.73727967
2025-10-09 05:28:00,2.83347,2.83453,2.83347,2.83453,1754.64789612
2025-10-09 05:29:00,2.83499,2.83684,2.83499,2.83576,795.05684422
2025-10-09 05:30:00,2.83648,2.83758,2.83648,2.83758,537.83720386
2025-10-09 05:31:00,2.83758,2.841,2.83758,2.841,3524.9072493
2025-10-09 05:32:00,2.841,2.84157,2.84099,2.8411,3089.21396814
2025-10-09 05:33:00,2.84111,2.84111,2.84069,2.84069,652.83729209
2025-10-09 05:34:00,2.84068,2.84068,2.84,2.84,1281.13463811
2025-10-09 05:35:00,2.83635,2.83646,2.83596,2.83643,1929.17350998
2025-10-09 05:36:00,2.83734,2.83753,2.837,2.837,1419.31991431
2025-10-09 05:37:00,2.837,2.837,2.83309,2.83417,5268.37055866
2025-10-09 05:38:00,2.8331,2.83374,2.8331,2.83368,1080.79761734
2025-10-09 05:39:00,2.83368,2.83368,2.83368,2.83368,343.19482169
2025-10-09 05:40:00,2.83368,2.83368,2.83368,2.83368,12.295657
2025-10-09 05:41:00,2.83368,2.83368,2.83367,2.83367,101.56228658
2025-10-09 05:42:00,2.83368,2.83368,2.83367,2.83368,398.12719022
2025-10-09 05:43:00,2.83367,2.83367,2.83217,2.83217,580.51608475
2025-10-09 05:44:00,2.83217,2.83217,2.831,2.831,477.27627242
2025-10-09 05:45:00,2.831,2.831,2.83,2.83001,18858.43607304
2025-10-09 05:46:00,2.83001,2.83001,2.828,2.82851,8554.28864999
2025-10-09 05:47:00,2.82801,2.82961,2.82801,2.82961,18932.37907775
2025-10-09 05:48:00,2.82959,2.83032,2.82959,2.83032,208.20923692
2025-10-09 05:49:00,2.831,2.83221,2.83091,2.83206,8822.44209179
2025-10-09 05:50:00,2.83229,2.83229,2.83134,2.83174,1004.68430256
2025-10-09 05:51:00,2.83185,2.83185,2.8316,2.83161,2065.01574107
2025-10-09 05:52:00,2.83161,2.83161,2.8315,2.83151,89.03991902
2025-10-09 05:53:00,2.83151,2.83151,2.83151,2.83151,0.0
2025-10-09 05:54:00,2.8315,2.83151,2.8315,2.8315,52.19746982
2025-10-09 05:55:00,2.83151,2.83188,2.83151,2.83188,931.754524
2025-10-09 05:56:00,2.83187,2.83399,2.8317,2.83399,1951.52663197
2025-10-09 05:57:00,2.83402,2.83402,2.83389,2.83399,59.86830047
2025-10-09 05:58:00,2.83386,2.83439,2.83379,2.83439,751.307
2025-10-09 05:59:00,2.83395,2.83483,2.83395,2.8346,252.97476
2025-10-09 06:00:00,2.83456,2.83479,2.83432,2.83432,901.94582273
2025-10-09 06:01:00,2.83432,2.83432,2.83431,2.83431,237.7916
2025-10-09 06:02:00,2.83432,2.83432,2.8335,2.8335,1110.64266543
2025-10-09 06:03:00,2.8335,2.8335,2.828,2.82801,3831.96977642
2025-10-09 06:04:00,2.82813,2.82965,2.82801,2.8292,18672.92538004
2025-10-09 06:05:00,2.82922,2.82974,2.82913,2.82913,8777.91585559
2025-10-09 06:06:00,2.8296,2.83183,2.8296,2.83183,1070.39203185
2025-10-09 06:07:00,2.8322,2.83298,2.82995,2.83053,47702.967579
2025-10-09 06:08:00,2.83043,2.83084,2.82912,2.82912,655.895001
2025-10-09 06:09:00,2.82913,2.82913,2.828,2.828,26305.71502834
2025-10-09 06:10:00,2.828,2.828,2.82509,2.826,47934.22045097
2025-10-09 06:11:00,2.82601,2.82895,2.82601,2.82895,22363.20709425
2025-10-09 06:12:00,2.82895,2.82895,2.82648,2.82652,8013.3849635
2025-10-09 06:13:00,2.82654,2.82716,2.82654,2.82672,366.63094262
2025-10-09 06:14:00,2.82672,2.82672,2.82601,2.82601,214.03627993
2025-10-09 06:15:00,2.82718,2.8272,2.827,2.827,319.63644555
2025-10-09 06:16:00,2.82699,2.8288,2.82684,2.8288,347.53555
2025-10-09 06:17:00,2.82853,2.82905,2.82718,2.82748,7449.56904
2025-10-09 06:18:00,2.82718,2.82726,2.82717,2.82718,2946.29012837
2025-10-09 06:19:00,2.82718,2.82718,2.82718,2.82718,50.54246
2025-10-09 06:20:00,2.82717,2.82718,2.825,2.8252,16545.95184433
2025-10-09 06:21:00,2.82508,2.82599,2.82508,2.82599,7415.09713044
2025-10-09 06:22:00,2.82597,2.82726,2.82597,2.82656,6176.33030222
2025-10-09 06:23:00,2.82726,2.8277,2.82712,2.82754,2590.094182
2025-10-09 06:24:00,2.82804,2.82884,2.82748,2.82884,80.64181127
2025-10-09 06:25:00,2.829,2.83008,2.82851,2.83008,144.40213
2025-10-09 06:26:00,2.83034,2.83077,2.83034,2.83077,312.84776
2025-10-09 06:27:00,2.83066,2.83099,2.83066,2.83094,86.49767585
2025-10-09 06:28:00,2.83084,2.831,2.83084,2.831,1378.08204304
2025-10-09 06:29:00,2.831,2.831,2.83066,2.83066,1938.13471696
2025-10-09 06:30:00,2.83066,2.83066,2.83066,2.83066,13669.06019822
2025-10-09 06:31:00,2.83099,2.833,2.83099,2.833,33016.03583845
2025-10-09 06:32:00,2.833,2.833,2.833,2.833,289.60477
2025-10-09 06:33:00,2.833,2.833,2.83097,2.83097,1625.63098187
2025-10-09 06:34:00,2.83075,2.83088,2.83075,2.83088,99.90684139
2025-10-09 06:35:00,2.83186,2.83285,2.8316,2.83161,784.0182066
2025-10-09 06:36:00,2.83203,2.8324,2.83197,2.8324,82.43864
2025-10-09 06:37:00,2.83258,2.83258,2.83258,2.83258,1.22634
2025-10-09 06:38:00,2.83267,2.83297,2.83259,2.83297,3377.803091
2025-10-09 06:39:00,2.83219,2.83219,2.83204,2.83204,1112.83743062
2025-10-09 06:40:00,2.83194,2.83194,2.83194,2.83194,96.27429725
2025-10-09 06:41:00,2.83194,2.83246,2.83194,2.83246,448.0253472
2025-10-09 06:42:00,2.83226,2.83226,2.83193,2.83193,192.93431473
2025-10-09 06:43:00,2.83193,2.83194,2.83193,2.83193,2842.08925604
2025-10-09 06:44:00,2.83193,2.83194,2.83193,2.83194,8164.11252561
2025-10-09 06:45:00,2.83193,2.83193,2.83065,2.83065,821.59410905
2025-10-09 06:46:00,2.83298,2.83299,2.83298,2.83298,2604.79000147
2025-10-09 06:47:00,2.83299,2.83299,2.83299,2.83299,14.09925569
2025-10-09 06:48:00,2.83298,2.83298,2.83066,2.83081,1624.33415414
2025-10-09 06:49:00,2.83081,2.83081,2.83051,2.83051,174.01504369
2025-10-09 06:50:00,2.83051,2.83052,2.83,2.83,166.17677233
2025-10-09 06:51:00,2.83001,2.83001,2.82725,2.82727,11748.15997787
2025-10-09 06:52:00,2.8272,2.8272,2.8265,2.82651,2347.92115656
2025-10-09 06:53:00,2.82651,2.82714,2.82651,2.82714,856.39168875
2025-10-09 06:54:00,2.82651,2.82651,2.8265,2.82651,5361.93129535
2025-10-09 06:55:00,2.82651,2.82651,2.82206,2.82207,32339.16338207
2025-10-09 06:56:00,2.82207,2.82207,2.82145,2.82168,30804.23021058
2025-10-09 06:57:00,2.82325,2.82435,2.82325,2.82435,3207.18498708
2025-10-09 06:58:00,2.82435,2.82462,2.82405,2.82461,864.99694176
2025-10-09 06:59:00,2.82443,2.82443,2.82428,2.82428,287.04656796
2025-10-09 07:00:00,2.82428,2.82458,2.82421,2.82422,1763.84795848
2025-10-09 07:01:00,2.82429,2.82572,2.82429,2.82532,1490.3582946
2025-10-09 07:02:00,2.8254,2.82653,2.8254,2.82653,179.74443
2025-10-09 07:03:00,2.82705,2.82721,2.82701,2.8272,124.14843
2025-10-09 07:04:00,2.82721,2.82721,2.827,2.82701,349.20993
2025-10-09 07:05:00,2.827,2.8272,2.82585,2.82587,1049.33579338
2025-10-09 07:06:00,2.82605,2.82648,2.82603,2.82603,3790.33537545
2025-10-09 07:07:00,2.82604,2.82604,2.82586,2.82586,495.5492966
2025-10-09 07:08:00,2.82587,2.82718,2.82587,2.82706,176944.37676437
2025-10-09 07:09:00,2.82705,2.82705,2.827,2.827,954.94328899
2025-10-09 07:10:00,2.82591,2.82591,2.825,2.82501,5987.15471061
2025-10-09 07:11:00,2.82501,2.82501,2.8244,2.8244,750.83127662
2025-10-09 07:12:00,2.82401,2.82502,2.824,2.824,1052.16869581
2025-10-09 07:13:00,2.82463,2.82636,2.82462,2.82636,2158.33861911
2025-10-09 07:14:00,2.82651,2.82652,2.82601,2.82601,705.277336
2025-10-09 07:15:00,2.82601,2.82721,2.82601,2.82721,339.01065774
2025-10-09 07:16:00,2.82721,2.82798,2.82721,2.82798,2818.79873552
2025-10-09 07:17:00,2.82797,2.83,2.82797,2.82999,269.48977445
2025-10-09 07:18:00,2.82958,2.82995,2.82958,2.82959,310.07430862
2025-10-09 07:19:00,2.83,2.83,2.82999,2.82999,157.5372278
2025-10-09 07:20:00,2.82901,2.82901,2.82901,2.82901,40.81332821
2025-10-09 07:21:00,2.82901,2.82901,2.82901,2.82901,125.89153
2025-10-09 07:22:00,2.82901,2.82901,2.829,2.829,4311.33265758
2025-10-09 07:23:00,2.828,2.828,2.82531,2.82531,2324.17844627
2025-10-09 07:24:00,2.82532,2.82532,2.8235,2.8235,366.18735613
2025-10-09 07:25:00,2.82351,2.82572,2.82351,2.82572,193.95842
2025-10-09 07:26:00,2.82576,2.82576,2.82402,2.82402,8.95842
2025-10-09 07:27:00,2.82353,2.82353,2.8235,2.8235,6107.40276
2025-10-09 07:28:00,2.823,2.823,2.82,2.82117,77746.44326582
2025-10-09 07:29:00,2.82141,2.82193,2.82141,2.82193,371.73303956
2025-10-09 07:30:00,2.82322,2.82322,2.82111,2.82111,153.2171
2025-10-09 07:31:00,2.82154,2.82174,2.82051,2.82174,1841.94983802
2025-10-09 07:32:00,2.82174,2.82174,2.82001,2.82028,2567.63544917
2025-10-09 07:33:00,2.82028,2.82231,2.82,2.82189,8789.18884025
2025-10-09 07:34:00,2.82146,2.82199,2.82111,2.82176,1104.76433144
2025-10-09 07:35:00,2.82214,2.82214,2.82213,2.82214,2495.98032219
2025-10-09 07:36:00,2.82213,2.82213,2.8208,2.82099,7163.08114323
2025-10-09 07:37:00,2.8208,2.8208,2.81805,2.81877,58058.3094023
2025-10-09 07:38:00,2.81871,2.81882,2.81795,2.81795,1128.18254439
2025-10-09 07:39:00,2.81795,2.81795,2.81793,2.81794,472.97089142
2025-10-09 07:40:00,2.81794,2.81794,2.81645,2.81646,20194.0532148
2025-10-09 07:41:00,2.81645,2.81645,2.81578,2.81591,25035.28250412
2025-10-09 07:42:00,2.81703,2.81792,2.81703,2.81713,4987.23058878
2025-10-09 07:43:00,2.81752,2.81791,2.81752,2.81783,958.10380323
2025-10-09 07:44:00,2.81783,2.81783,2.81783,2.81783,372.17715082
2025-10-09 07:45:00,2.81782,2.81783,2.81774,2.81774,1667.50985744
2025-10-09 07:46:00,2.81782,2.818,2.81781,2.818,18511.76331047
2025-10-09 07:47:00,2.8207,2.82192,2.8207,2.82192,18292.95039864
2025-10-09 07:48:00,2.82192,2.82398,2.82192,2.82398,4224.94091718
2025-10-09 07:49:00,2.82399,2.826,2.82399,2.826,3029.65981328
2025-10-09 07:50:00,2.82599,2.826,2.82599,2.826,1381.17259437
2025-10-09 07:51:00,2.826,2.826,2.82564,2.82568,477.05987386
2025-10-09 07:52:00,2.82571,2.82596,2.82361,2.82361,8840.33021066
2025-10-09 07:53:00,2.82367,2.824,2.82367,2.82399,201.9415524
2025-10-09 07:54:00,2.824,2.82428,2.824,2.82428,306.9725005
2025-10-09 07:55:00,2.82399,2.824,2.8239,2.8239,639.30380828
2025-10-09 07:56:00,2.8239,2.8239,2.82116,2.82131,960.83082389
2025-10-09 07:57:00,2.82118,2.82137,2.82083,2.82083,789.55497774
2025-10-09 07:58:00,2.82078,2.82078,2.82078,2.82078,34.96936
2025-10-09 07:59:00,2.82017,2.82017,2.81784,2.81784,4455.18242
2025-10-09 08:00:00,2.81783,2.81783,2.817,2.81701,967.35279857
2025-10-09 08:01:00,2.8173,2.81734,2.8173,2.81733,5366.65832045
2025-10-09 08:02:00,2.81734,2.81963,2.81734,2.81963,13845.41805734
2025-10-09 08:03:00,2.81962,2.81962,2.81864,2.8196,226.53652806
2025-10-09 08:04:00,2.81909,2.8191,2.81909,2.8191,1243.02322686
2025-10-09 08:05:00,2.81929,2.81929,2.818,2.81801,5084.77761875
2025-10-09 08:06:00,2.81801,2.81801,2.81287,2.81288,61744.05871934
2025-10-09 08:07:00,2.81288,2.813,2.81288,2.81288,3665.01342484
2025-10-09 08:08:00,2.813,2.813,2.8103,2.81094,14874.75783143
2025-10-09 08:09:00,2.81031,2.81031,2.81,2.81001,53742.17826202
2025-10-09 08:10:00,2.81001,2.81001,2.81,2.81001,14530.34843255
2025-10-09 08:11:00,2.81001,2.81162,2.81,2.81162,9070.00656028
2025-10-09 08:12:00,2.81136,2.81249,2.81136,2.81249,15040.41155192
2025-10-09 08:13:00,2.81239,2.81239,2.8074,2.8074,72485.61183614
2025-10-09 08:14:00,2.80724,2.80817,2.80603,2.80639,25860.52611594
2025-10-09 08:15:00,2.80601,2.80676,2.80343,2.80368,58567.10491398
2025-10-09 08:16:00,2.80444,2.80893,2.80444,2.80893,4472.25438406
2025-10-09 08:17:00,2.80894,2.81004,2.80869,2.80979,9549.00330868
2025-10-09 08:18:00,2.81002,2.81003,2.807,2.807,4127.68541368
2025-10-09 08:19:00,2.807,2.807,2.8034,2.8034,2573.52581052
2025-10-09 08:20:00,2.80592,2.80635,2.791,2.7996,586768.94242945
2025-10-09 08:21:00,2.79767,2.80434,2.79671,2.80303,65259.60662123
2025-10-09 08:22:00,2.80359,2.8036,2.8,2.80048,29658.49778838
2025-10-09 08:23:00,2.8002,2.80374,2.8,2.80374,2022.24372786
2025-10-09 08:24:00,2.80442,2.80442,2.80068,2.80068,1236.7929194
2025-10-09 08:25:00,2.80067,2.80068,2.80067,2.80068,263.35742842
2025-10-09 08:26:00,2.80215,2.80215,2.79703,2.79727,13553.17288614
2025-10-09 08:27:00,2.79642,2.79694,2.795,2.79589,5279.64577594
2025-10-09 08:28:00,2.79771,2.79771,2.79488,2.79488,27463.56946004
2025-10-09 08:29:00,2.79642,2.79709,2.7921,2.79227,4208.5207682
2025-10-09 08:30:00,2.79324,2.79708,2.79283,2.79708,30338.40685481
2025-10-09 08:31:00,2.79767,2.79974,2.79625,2.79907,3682.00985125
2025-10-09 08:32:00,2.79957,2.79957,2.797,2.79749,2219.38479993
2025-10-09 08:33:00,2.79749,2.79997,2.79748,2.79989,128090.54700475
2025-10-09 08:34:00,2.79998,2.8,2.79817,2.79838,1490.23743296
2025-10-09 08:35:00,2.79843,2.79891,2.79749,2.79872,3865.85990733
2025-10-09 08:36:00,2.79831,2.8,2.79749,2.79993,20175.79466251
2025-10-09 08:37:00,2.79904,2.79958,2.79891,2.79891,241.43766
2025-10-09 08:38:00,2.7989,2.79891,2.79749,2.79749,712.23894256
2025-10-09 08:39:00,2.79749,2.79749,2.79442,2.79442,29376.96662103
2025-10-09 08:40:00,2.79478,2.79478,2.793,2.793,3362.06161826
2025-10-09 08:41:00,2.79301,2.7941,2.793,2.7941,1160.5056
2025-10-09 08:42:00,2.7941,2.79461,2.7941,2.79461,2029.36130842
2025-10-09 08:43:00,2.79484,2.79484,2.79361,2.7937,226.64889253
2025-10-09 08:44:00,2.79314,2.79315,2.79313,2.79315,307.12952971
2025-10-09 08:45:00,2.79315,2.79682,2.79315,2.79682,1017.6551668
2025-10-09 08:46:00,2.79738,2.79738,2.79562,2.79645,360.37582538
2025-10-09 08:47:00,2.79746,2.8,2.79746,2.8,4706.56312985
2025-10-09 08:48:00,2.8,2.8,2.79999,2.8,4509.54829842
2025-10-09 08:49:00,2.8,2.8,2.79899,2.799,321.41305122
2025-10-09 08:50:00,2.79899,2.79899,2.79414,2.79571,81110.10784176
2025-10-09 08:51:00,2.79555,2.79555,2.79538,2.79538,4132.06048392
2025-10-09 08:52:00,2.79538,2.79538,2.77,2.78684,1495074.08661727
2025-10-09 08:53:00,2.78634,2.78745,2.78634,2.78713,79649.98856088
2025-10-09 08:54:00,2.78743,2.78743,2.78728,2.78728,45684.44827642
2025-10-09 08:55:00,2.7872,2.7882,2.78583,2.7882,20488.85633127
2025-10-09 08:56:00,2.78784,2.78785,2.78691,2.78695,26566.74363061
2025-10-09 08:57:00,2.78719,2.78895,2.78719,2.78895,73694.85504295
2025-10-09 08:58:00,2.78787,2.78787,2.7877,2.78787,900.18921933
2025-10-09 08:59:00,2.78787,2.78787,2.7877,2.7877,3050.69257841
2025-10-09 09:00:00,2.7877,2.79143,2.7877,2.79076,120106.31767515
2025-10-09 09:01:00,2.79105,2.79161,2.79104,2.79161,30135.56533045
2025-10-09 09:02:00,2.79161,2.79429,2.79161,2.79429,11669.11760763
2025-10-09 09:03:00,2.79474,2.79587,2.79474,2.79587,37891.58630356
2025-10-09 09:04:00,2.79587,2.79587,2.79431,2.79431,646.68866352
2025-10-09 09:05:00,2.79431,2.79621,2.79431,2.79621,1827.13560765
2025-10-09 09:06:00,2.79621,2.79985,2.79621,2.79985,10476.35657045
2025-10-09 09:07:00,2.79985,2.79985,2.7987,2.7987,5400.9235239
2025-10-09 09:08:00,2.79871,2.79871,2.79711,2.79711,53592.43417631
2025-10-09 09:09:00,2.79711,2.79711,2.7971,2.79711,3918.93490046
2025-10-09 09:10:00,2.79711,2.79711,2.79711,2.79711,256.22342541
2025-10-09 09:11:00,2.79711,2.79953,2.79711,2.79953,54648.17899214
2025-10-09 09:12:00,2.79953,2.79953,2.79922,2.79923,35107.51682571
2025-10-09 09:13:00,2.8,2.8,2.79831,2.79961,242490.81154758
2025-10-09 09:14:00,2.79999,2.79999,2.79999,2.79999,7442.35460614
2025-10-09 09:15:00,2.79999,2.80229,2.79999,2.80205,26595.03997679
2025-10-09 09:16:00,2.80205,2.80205,2.80162,2.80196,1845.269097
2025-10-09 09:17:00,2.80196,2.80196,2.80196,2.80196,0.0
