time,open,high,low,close,vwap,volume,count
2025-10-09 03:58:00,122054.6,122060.1,122054.5,122060.1,122058.9,0.02288878,18
2025-10-09 03:59:00,122060.1,122060.1,122060.0,122060.1,122060.0,0.14287329,19
2025-10-09 04:00:00,122060.1,122060.1,122060.0,122060.0,122060.0,0.14525331,49
2025-10-09 04:01:00,122060.1,122060.1,122060.0,122060.0,122060.0,0.15707885,27
2025-10-09 04:02:00,122060.1,122060.1,122060.0,122060.1,122060.0,0.01786775,17
2025-10-09 04:03:00,122060.1,122060.1,122007.1,122007.1,122038.1,0.6258922,38
2025-10-09 04:04:00,122007.0,122007.1,122007.0,122007.1,122007.0,0.0297268,21
2025-10-09 04:05:00,122007.1,122007.1,122007.0,122007.0,122007.0,0.113151,20
2025-10-09 04:06:00,122007.1,122007.1,122007.0,122007.0,122007.0,0.03728705,19
2025-10-09 04:07:00,122007.0,122007.1,122007.0,122007.0,122007.0,0.1649177,13
2025-10-09 04:08:00,122007.0,122007.1,122007.0,122007.1,122007.0,0.0116338,12
2025-10-09 04:09:00,122007.1,122007.1,122000.0,122000.1,122002.2,0.0525617,17
2025-10-09 04:10:00,122000.1,122000.1,121950.8,121969.8,121963.6,0.32259385,39
2025-10-09 04:11:00,121969.9,121969.9,121969.8,121969.9,121969.8,0.01311864,8
2025-10-09 04:12:00,121969.9,121969.9,121969.8,121969.9,121969.8,0.4573429,11
2025-10-09 04:13:00,121969.9,121969.9,121969.8,121969.8,121969.8,0.00496296,8
2025-10-09 04:14:00,121969.9,121969.9,121969.8,121969.8,121969.8,0.06522812,13
2025-10-09 04:15:00,121969.9,121969.9,121969.8,121969.8,121969.8,0.03449064,12
2025-10-09 04:16:00,121969.9,121969.9,121969.8,121969.9,121969.8,0.04972379,16
2025-10-09 04:17:00,121969.9,121989.8,121969.8,121989.8,121982.0,5.09384677,32
2025-10-09 04:18:00,121989.9,121992.0,121989.9,121991.9,121991.8,1.31133447,23
2025-10-09 04:19:00,121992.0,122007.0,121991.9,122006.9,121999.6,2.13662108,19
2025-10-09 04:20:00,122006.9,122081.9,122006.9,122081.8,122042.6,0.16940088,30
2025-10-09 04:21:00,122081.9,122100.0,122081.9,122100.0,122099.4,0.88611486,29
2025-10-09 04:22:00,122100.0,122112.0,122099.9,122112.0,122100.2,1.38918057,21
2025-10-09 04:23:00,122112.0,122187.0,122112.0,122187.0,122148.2,0.14349481,45
2025-10-09 04:24:00,122187.0,122225.5,122187.0,122225.4,122199.6,0.09893624,35
2025-10-09 04:25:00,122225.5,122244.3,122225.5,122244.3,122230.4,0.05564716,27
2025-10-09 04:26:00,122244.3,122248.9,122244.3,122248.9,122245.5,0.0430904,20
2025-10-09 04:27:00,122248.9,122248.9,122248.8,122248.8,122248.8,0.01943005,13
2025-10-09 04:28:00,122248.8,122250.8,122248.8,122250.8,122249.1,0.02595147,13
2025-10-09 04:29:00,122250.9,122250.9,122250.8,122250.9,122250.8,0.1253778,14
2025-10-09 04:30:00,122250.9,122250.9,122250.8,122250.9,122250.8,0.04802222,16
2025-10-09 04:31:00,122250.9,122250.9,122250.8,122250.9,122250.8,0.04165188,13
2025-10-09 04:32:00,122250.9,122250.9,122250.8,122250.9,122250.8,0.00570668,6
2025-10-09 04:33:00,122250.9,122250.9,122232.0,122232.1,122250.7,0.35352505,24
2025-10-09 04:34:00,122232.0,122232.0,122202.0,122202.1,122221.0,0.08528066,29
2025-10-09 04:35:00,122202.0,122202.1,122202.0,122202.0,122202.0,0.04412206,12
2025-10-09 04:36:00,122202.1,122202.1,122142.0,122142.0,122182.2,0.38852502,34
2025-10-09 04:37:00,122142.0,122142.0,122127.0,122127.0,122133.5,0.01983257,13
2025-10-09 04:38:00,122127.1,122127.1,122097.4,122097.5,122106.1,0.14586031,19
2025-10-09 04:39:00,122097.5,122097.5,122097.4,122097.5,122097.4,0.02032751,14
2025-10-09 04:40:00,122097.5,122097.5,122097.4,122097.4,122097.4,0.01759996,9
2025-10-09 04:41:00,122097.4,122097.5,122097.4,122097.4,122097.4,0.52104786,8
2025-10-09 04:42:00,122097.5,122097.5,122097.0,122097.1,122097.1,0.03680571,11
2025-10-09 04:43:00,122097.1,122097.1,122082.0,122082.0,122094.5,0.01574689,13
2025-10-09 04:44:00,122082.1,122082.1,122082.1,122082.1,122082.1,0.00176147,6
2025-10-09 04:45:00,122082.1,122082.1,122082.0,122082.1,122082.0,0.01195787,15
2025-10-09 04:46:00,122082.1,122089.4,122082.0,122089.4,122082.5,0.02722983,17
2025-10-09 04:47:00,122089.4,122120.3,122089.4,122115.6,122107.7,16.18245103,37
2025-10-09 04:48:00,122115.6,122115.6,122097.0,122097.1,122098.5,0.00963942,11
2025-10-09 04:49:00,122097.1,122097.1,122097.0,122097.0,122097.0,0.03363422,11
2025-10-09 04:50:00,122097.1,122097.1,122097.0,122097.1,122097.0,0.00621951,11
2025-10-09 04:51:00,122097.1,122167.1,122097.1,122167.1,122146.2,0.10607122,28
2025-10-09 04:52:00,122167.0,122167.1,122167.0,122167.1,122167.0,0.00268818,6
2025-10-09 04:53:00,122167.0,122167.1,122167.0,122167.0,122167.0,1.49617535,22
2025-10-09 04:54:00,122167.1,122167.1,122167.0,122167.1,122167.0,0.0421724,11
2025-10-09 04:55:00,122167.1,122169.9,122167.0,122169.9,122167.1,0.04395959,13
2025-10-09 04:56:00,122169.9,122169.9,122167.0,122167.0,122167.1,0.02605988,11
2025-10-09 04:57:00,122167.1,122167.1,122167.0,122167.1,122167.0,0.03574283,9
2025-10-09 04:58:00,122167.0,122167.1,122167.0,122167.1,122167.0,0.08482725,6
2025-10-09 04:59:00,122167.1,122167.1,122167.1,122167.1,122167.1,0.08098999,9
2025-10-09 05:00:00,122167.1,122169.2,122167.0,122169.2,122167.8,0.09394,30
2025-10-09 05:01:00,122167.1,122167.1,122167.0,122167.1,122167.0,0.02439986,6
2025-10-09 05:02:00,122167.1,122167.1,122167.0,122167.0,122167.0,0.04791171,6
2025-10-09 05:03:00,122167.1,122167.1,122167.0,122167.1,122167.0,0.01061254,20
2025-10-09 05:04:00,122167.1,122192.2,122167.0,122192.1,122186.8,0.19876531,34
2025-10-09 05:05:00,122192.1,122192.2,122192.1,122192.2,122192.1,0.06528492,14
2025-10-09 05:06:00,122192.2,122199.4,122192.2,122199.4,122197.3,0.00864646,12
2025-10-09 05:07:00,122199.4,122199.4,122199.4,122199.4,122199.4,0.17550531,7
2025-10-09 05:08:00,122199.4,122199.4,122199.3,122199.4,122199.3,0.00254484,7
2025-10-09 05:09:00,122199.4,122199.4,122199.3,122199.3,122199.3,0.02969125,13
2025-10-09 05:10:00,122199.4,122199.4,122199.3,122199.4,122199.3,0.01563289,12
2025-10-09 05:11:00,122199.3,122199.4,122199.3,122199.4,122199.3,0.04489123,4
2025-10-09 05:12:00,122199.4,122199.4,122167.0,122167.0,122170.9,0.09628677,16
2025-10-09 05:13:00,122167.0,122167.1,122167.0,122167.1,122167.0,0.00579593,12
2025-10-09 05:14:00,122167.1,122167.1,121980.0,121980.0,122052.1,3.22438039,120
2025-10-09 05:15:00,121980.0,121980.0,121980.0,121980.0,121980.0,0.06037104,5
2025-10-09 05:16:00,121980.0,121980.0,121977.1,121977.1,121979.5,0.02774894,14
2025-10-09 05:17:00,121977.1,121977.2,121977.1,121977.2,121977.1,0.01388572,5
2025-10-09 05:18:00,121977.2,121977.2,121977.0,121977.0,121977.0,0.01025746,13
2025-10-09 05:19:00,121977.1,121977.1,121977.0,121977.1,121977.0,0.00241319,6
2025-10-09 05:20:00,121977.0,121977.1,121977.0,121977.1,121977.0,0.01080397,12
2025-10-09 05:21:00,121977.1,121977.1,121977.0,121977.1,121977.0,0.00782186,14
2025-10-09 05:22:00,121977.1,121977.1,121962.1,121962.2,121965.7,0.04738914,23
2025-10-09 05:23:00,121962.2,121962.2,121906.9,121907.1,121933.9,0.10879049,32
2025-10-09 05:24:00,121907.1,121932.0,121907.0,121932.0,121913.8,0.04243884,33
2025-10-09 05:25:00,121932.0,121932.0,121907.4,121909.6,121912.4,3.03971532,28
2025-10-09 05:26:00,121909.5,121909.6,121909.5,121909.6,121909.5,0.00223058,7
2025-10-09 05:27:00,121909.6,121909.6,121909.5,121909.6,121909.5,0.01631796,14
2025-10-09 05:28:00,121909.5,121940.0,121909.5,121940.0,121920.1,0.024931,20
2025-10-09 05:29:00,121940.0,121980.0,121939.9,121980.0,121972.1,0.13296406,43
2025-10-09 05:30:00,121980.0,121980.0,121980.0,121980.0,121980.0,0.00245564,10
2025-10-09 05:31:00,121980.0,122063.5,121980.0,122063.5,121996.7,5.15982376,110
2025-10-09 05:32:00,122063.5,122143.2,122063.5,122142.9,122113.8,0.52403458,60
2025-10-09 05:33:00,122143.0,122143.0,122127.0,122127.1,122132.9,0.03073162,26
2025-10-09 05:34:00,122127.1,122127.1,122082.0,122082.1,122107.8,0.06708198,35
2025-10-09 05:35:00,122082.1,122082.1,122067.0,122067.1,122079.3,0.06866339,17
2025-10-09 05:36:00,122067.1,122067.1,121983.1,121983.1,122032.3,0.15172338,41
2025-10-09 05:37:00,121983.2,121983.2,121932.0,121932.1,121965.1,0.16294298,50
2025-10-09 05:38:00,121932.0,121986.0,121932.0,121986.0,121948.1,0.18374119,29
2025-10-09 05:39:00,121986.1,121986.1,121982.4,121982.4,121984.9,0.08535018,13
2025-10-09 05:40:00,121982.3,122011.3,121982.3,122011.3,121994.8,0.05549244,23
2025-10-09 05:41:00,122011.3,122035.5,122011.2,122035.4,122023.8,0.02351481,17
2025-10-09 05:42:00,122035.5,122035.5,122035.4,122035.5,122035.4,0.00555061,11
2025-10-09 05:43:00,122035.5,122035.5,122035.4,122035.5,122035.4,0.00996195,6
2025-10-09 05:44:00,122035.5,122035.5,122035.4,122035.5,122035.4,0.10450532,22
2025-10-09 05:45:00,122035.5,122035.5,122007.0,122007.0,122027.1,0.12761945,29
2025-10-09 05:46:00,122000.0,122000.0,121912.1,121932.0,121915.6,2.67411834,60
2025-10-09 05:47:00,121932.0,122010.1,121932.0,122010.1,121985.5,0.24846448,32
2025-10-09 05:48:00,122010.1,122019.9,122010.1,122019.9,122011.2,0.03128416,16
2025-10-09 05:49:00,122019.8,122022.0,122019.1,122021.9,122020.6,0.00820589,12
2025-10-09 05:50:00,122022.0,122035.5,122022.0,122035.5,122030.8,0.02827168,17
2025-10-09 05:51:00,122035.4,122035.5,122005.1,122024.7,122015.8,0.14107359,26
2025-10-09 05:52:00,122024.7,122024.7,122007.0,122007.1,122007.4,0.00425436,11
2025-10-09 05:53:00,122007.1,122021.9,122007.1,122021.9,122021.8,4.10615843,47
2025-10-09 05:54:00,122021.9,122022.0,122021.9,122021.9,122021.9,0.52483388,18
2025-10-09 05:55:00,122021.9,122022.0,122021.9,122022.0,122021.9,0.10227191,20
2025-10-09 05:56:00,122021.9,122026.0,122021.9,122026.0,122022.0,0.02462435,17
2025-10-09 05:57:00,122026.0,122037.0,122026.0,122037.0,122026.0,4.10426208,19
2025-10-09 05:58:00,122037.0,122081.9,122037.0,122081.9,122046.5,0.0613916,48
2025-10-09 05:59:00,122081.8,122082.0,122081.8,122081.9,122081.8,0.10359264,16
2025-10-09 06:00:00,122082.0,122112.0,122082.0,122112.0,122111.3,0.852451,72
2025-10-09 06:01:00,122115.7,122115.7,122111.9,122111.9,122113.0,0.03936858,13
2025-10-09 06:02:00,122112.0,122112.0,122097.0,122097.0,122108.5,0.02105566,12
2025-10-09 06:03:00,122097.0,122097.0,122074.9,122074.9,122081.0,0.06877322,31
2025-10-09 06:04:00,122074.8,122074.9,122064.8,122064.8,122069.5,0.03012926,23
2025-10-09 06:05:00,122074.9,122074.9,122047.9,122059.0,122053.8,0.41253471,64
2025-10-09 06:06:00,122059.0,122112.0,122059.0,122112.0,122088.9,0.51367536,51
2025-10-09 06:07:00,122109.9,122109.9,122100.0,122100.0,122108.8,0.06669745,17
2025-10-09 06:08:00,122100.1,122100.1,122100.0,122100.0,122100.0,0.04556611,5
2025-10-09 06:09:00,122100.0,122100.0,122028.0,122028.0,122081.4,0.22727064,33
2025-10-09 06:10:00,122028.0,122028.1,122021.9,122021.9,122026.4,0.05066757,24
2025-10-09 06:11:00,122022.0,122022.0,122021.9,122022.0,122021.9,0.0482947,14
2025-10-09 06:12:00,122021.9,122022.0,122021.9,122022.0,122021.9,0.13591686,11
2025-10-09 06:13:00,122022.0,122022.0,122021.9,122021.9,122021.9,0.06794184,23
2025-10-09 06:14:00,122021.9,122022.0,122021.9,122022.0,122021.9,1.00569036,11
2025-10-09 06:15:00,122021.9,122022.0,122021.9,122022.0,122021.9,0.04156458,12
2025-10-09 06:16:00,122022.0,122044.7,122022.0,122044.7,122031.6,0.02649238,19
2025-10-09 06:17:00,122044.7,122044.7,122021.9,122022.0,122033.1,0.18705193,20
2025-10-09 06:18:00,122022.0,122022.0,122021.9,122022.0,122021.9,0.01459757,5
2025-10-09 06:19:00,122021.9,122022.0,122021.9,122022.0,122021.9,0.00952118,7
2025-10-09 06:20:00,122021.9,122021.9,121992.0,121992.1,122015.3,0.64768188,43
2025-10-09 06:21:00,121992.1,121992.1,121992.0,121992.0,121992.0,0.01282221,12
2025-10-09 06:22:00,121992.1,121992.1,121992.0,121992.0,121992.0,0.36285504,64
2025-10-09 06:23:00,121992.1,121999.1,121990.0,121999.1,121993.4,0.05007636,18
2025-10-09 06:24:00,121999.0,122006.5,121999.0,122006.5,121999.7,0.01098144,21
2025-10-09 06:25:00,122006.5,122022.0,122006.5,122022.0,122015.1,0.02627252,22
2025-10-09 06:26:00,122023.8,122027.1,122023.8,122027.1,122026.6,0.02770548,14
2025-10-09 06:27:00,122027.1,122134.6,122027.1,122134.5,122127.8,2.6850747,55
2025-10-09 06:28:00,122134.5,122157.0,122129.2,122140.1,122131.0,2.71165524,61
2025-10-09 06:29:00,122127.2,122127.2,122127.1,122127.1,122127.1,0.05783116,8
2025-10-09 06:30:00,122127.1,122127.1,122127.0,122127.1,122127.0,1.15358496,25
2025-10-09 06:31:00,122127.2,122142.0,122127.2,122142.0,122136.8,0.01325466,26
2025-10-09 06:32:00,122143.6,122160.4,122143.6,122160.4,122159.7,0.11934463,21
2025-10-09 06:33:00,122160.4,122160.4,122118.2,122118.2,122150.9,0.30635712,34
2025-10-09 06:34:00,122120.7,122120.7,122112.0,122112.1,122112.1,0.0800624,11
2025-10-09 06:35:00,122112.1,122112.1,122112.0,122112.0,122112.0,0.02318962,10
2025-10-09 06:36:00,122112.1,122120.6,122112.1,122120.6,122118.4,0.00872707,15
2025-10-09 06:37:00,122120.6,122120.6,122120.5,122120.5,122120.5,0.02571097,14
2025-10-09 06:38:00,122120.6,122120.6,122120.5,122120.6,122120.5,0.03319348,11
2025-10-09 06:39:00,122120.5,122120.6,122120.5,122120.6,122120.5,0.02411205,10
2025-10-09 06:40:00,122120.6,122120.6,122120.5,122120.6,122120.5,0.30980781,20
2025-10-09 06:41:00,122120.6,122120.6,122120.5,122120.6,122120.5,0.05642975,16
2025-10-09 06:42:00,122120.6,122120.6,122120.6,122120.6,122120.6,0.01990617,11
2025-10-09 06:43:00,122120.6,122120.6,122120.5,122120.6,122120.5,0.00979688,10
2025-10-09 06:44:00,122120.6,122120.6,122120.5,122120.6,122120.5,0.02550334,9
2025-10-09 06:45:00,122120.6,122120.6,122120.5,122120.6,122120.5,0.0171697,5
2025-10-09 06:46:00,122120.6,122120.6,122120.5,122120.6,122120.5,0.00481004,5
2025-10-09 06:47:00,122120.6,122120.6,122120.6,122120.6,122120.6,0.00436474,5
2025-10-09 06:48:00,122120.6,122120.6,122120.6,122120.6,122120.6,0.06327031,4
2025-10-09 06:49:00,122120.6,122120.6,122120.5,122120.5,122120.5,0.17979997,27
2025-10-09 06:50:00,122120.5,122120.6,122120.5,122120.6,122120.5,0.00416198,3
2025-10-09 06:51:00,122120.6,122120.6,122120.5,122120.6,122120.5,0.05185193,5
2025-10-09 06:52:00,122120.5,122120.5,122052.0,122052.0,122105.5,0.38963879,33
2025-10-09 06:53:00,122052.0,122052.0,122011.4,122011.5,122025.1,0.06441023,25
2025-10-09 06:54:00,122011.5,122011.5,122007.0,122007.1,122009.6,0.02899177,12
2025-10-09 06:55:00,122007.1,122007.1,122007.1,122007.1,122007.1,0.00743104,7
2025-10-09 06:56:00,122007.0,122007.0,122000.0,122000.1,122004.4,0.0378352,18
2025-10-09 06:57:00,122000.1,122000.1,122000.1,122000.1,122000.1,0.00507397,4
2025-10-09 06:58:00,122000.1,122000.1,122000.0,122000.0,122000.0,6.01812217,25
2025-10-09 06:59:00,122000.1,122000.1,122000.0,122000.0,122000.0,0.05778997,6
2025-10-09 07:00:00,122000.1,122000.1,122000.0,122000.1,122000.0,0.01359403,33
2025-10-09 07:01:00,122000.1,122000.1,122000.0,122000.0,122000.0,0.01136404,8
2025-10-09 07:02:00,122000.0,122000.1,122000.0,122000.1,122000.0,0.29375898,30
2025-10-09 07:03:00,122000.1,122020.0,122000.1,122020.0,122010.3,0.00578044,13
2025-10-09 07:04:00,122020.0,122024.5,122020.0,122024.5,122021.9,0.03941574,11
2025-10-09 07:05:00,122024.4,122024.5,122024.4,122024.5,122024.4,1.0363532,15
2025-10-09 07:06:00,122024.4,122024.5,122024.3,122024.3,122024.4,0.7245917,13
2025-10-09 07:07:00,122024.3,122024.3,122024.2,122024.3,122024.2,0.00682346,8
2025-10-09 07:08:00,122024.3,122024.3,122024.2,122024.2,122024.2,0.00957681,6
2025-10-09 07:09:00,122024.2,122024.3,122024.2,122024.3,122024.2,0.04622834,11
2025-10-09 07:10:00,122024.3,122024.4,122010.3,122024.4,122018.7,0.90593673,26
2025-10-09 07:11:00,122024.4,122024.4,122024.4,122024.4,122024.4,0.01191817,5
2025-10-09 07:12:00,122024.4,122024.4,122024.3,122024.3,122024.3,0.01412203,3
2025-10-09 07:13:00,122024.4,122024.4,122024.3,122024.4,122024.3,0.04252446,9
2025-10-09 07:14:00,122024.4,122024.4,122024.3,122024.4,122024.3,0.04995868,6
2025-10-09 07:15:00,122024.4,122024.4,122024.3,122024.3,122024.3,0.01917866,10
2025-10-09 07:16:00,122024.4,122024.4,122024.3,122024.4,122024.3,0.02511587,13
2025-10-09 07:17:00,122024.4,122024.4,122024.4,122024.4,122024.4,0.03473979,6
2025-10-09 07:18:00,122024.3,122024.4,122024.3,122024.3,122024.3,0.07771914,9
2025-10-09 07:19:00,122024.3,122024.4,122024.3,122024.3,122024.3,0.01682915,10
2025-10-09 07:20:00,122024.4,122024.4,122024.3,122024.4,122024.3,0.01769507,14
2025-10-09 07:21:00,122024.4,122024.4,122024.4,122024.4,122024.4,0.00587797,9
2025-10-09 07:22:00,122024.4,122024.4,122024.3,122024.3,122024.3,0.09218386,16
2025-10-09 07:23:00,122024.3,122024.4,122000.0,122000.0,122002.5,1.41392413,44
2025-10-09 07:24:00,122000.1,122000.1,122000.0,122000.1,122000.0,0.02265298,8
2025-10-09 07:25:00,122000.0,122000.0,121924.0,121924.1,121939.9,0.66455901,45
2025-10-09 07:26:00,121924.0,121924.1,121924.0,121924.1,121924.0,0.00297294,8
2025-10-09 07:27:00,121924.0,121924.0,121887.0,121887.1,121902.5,0.29613621,31
2025-10-09 07:28:00,121887.0,121887.1,121884.2,121884.3,121885.9,0.01170227,13
2025-10-09 07:29:00,121884.3,121884.3,121884.2,121884.2,121884.2,0.0909801,10
2025-10-09 07:30:00,121884.3,121884.3,121873.7,121873.7,121875.7,0.16954686,18
2025-10-09 07:31:00,121873.0,121900.8,121873.0,121900.8,121873.8,2.06814852,16
2025-10-09 07:32:00,121900.7,121900.7,121876.3,121876.3,121876.4,0.03998506,18
2025-10-09 07:33:00,121880.0,121880.0,121879.9,121879.9,121879.9,0.33142834,8
2025-10-09 07:34:00,121880.0,121880.0,121879.9,121880.0,121879.9,0.11939011,12
2025-10-09 07:35:00,121880.0,121880.0,121879.9,121879.9,121879.9,0.08314088,21
2025-10-09 07:36:00,121879.9,121880.0,121879.9,121879.9,121879.9,0.01900257,9
2025-10-09 07:37:00,121879.9,121880.0,121876.3,121880.0,121878.4,0.00717582,15
2025-10-09 07:38:00,121880.0,121880.0,121879.9,121880.0,121879.9,0.0196137,12
2025-10-09 07:39:00,121879.9,121880.0,121879.9,121880.0,121879.9,0.01545707,16
2025-10-09 07:40:00,121879.9,121879.9,121850.0,121850.1,121866.5,0.06893524,44
2025-10-09 07:41:00,121850.0,121850.1,121850.0,121850.1,121850.0,0.1606962,8
2025-10-09 07:42:00,121850.1,121850.1,121850.1,121850.1,121850.1,0.0733049,3
2025-10-09 07:43:00,121850.1,121850.1,121850.0,121850.0,121850.0,0.00379009,8
2025-10-09 07:44:00,121850.1,121850.1,121850.0,121850.1,121850.0,0.70819114,37
2025-10-09 07:45:00,121850.0,121850.1,121850.0,121850.1,121850.0,3.42765622,28
2025-10-09 07:46:00,121850.0,121850.1,121850.0,121850.1,121850.0,0.01219725,7
2025-10-09 07:47:00,121850.1,121850.1,121850.0,121850.1,121850.0,0.21976195,12
2025-10-09 07:48:00,121859.9,121880.0,121859.9,121880.0,121874.9,0.01989193,21
2025-10-09 07:49:00,121880.0,121880.0,121879.9,121880.0,121879.9,0.02480636,14
2025-10-09 07:50:00,121880.0,121947.0,121880.0,121947.0,121894.3,0.46826373,42
2025-10-09 07:51:00,121947.0,121950.0,121947.0,121950.0,121949.1,0.02095921,14
2025-10-09 07:52:00,121950.0,121950.0,121950.0,121950.0,121950.0,0.00074461,4
2025-10-09 07:53:00,121950.0,121950.0,121949.9,121950.0,121949.9,0.51304287,12
2025-10-09 07:54:00,121950.0,121950.0,121950.0,121950.0,121950.0,0.00574006,1
2025-10-09 07:55:00,121950.0,121950.0,121949.9,121950.0,121949.9,0.01295145,7
2025-10-09 07:56:00,121950.0,121950.0,121949.9,121949.9,121949.9,0.00287077,6
2025-10-09 07:57:00,121949.9,121950.0,121949.9,121950.0,121949.9,0.01717177,7
2025-10-09 07:58:00,121950.0,121950.0,121949.9,121949.9,121949.9,0.3089343,46
