time,open,high,low,close,vwap,volume,count
2025-10-09 07:59:00,121950.0,121950.0,121947.1,121947.1,121949.5,1.80809292,34
2025-10-09 08:00:00,121947.1,121947.1,121947.0,121947.1,121947.0,0.05077885,19
2025-10-09 08:01:00,121947.1,121947.1,121947.0,121947.1,121947.0,0.00686104,5
2025-10-09 08:02:00,121947.1,121950.0,121947.0,121950.0,121949.8,0.46551508,20
2025-10-09 08:03:00,121950.0,121950.0,121950.0,121950.0,121950.0,0.00286687,4
2025-10-09 08:04:00,121949.9,121950.0,121949.9,121950.0,121949.9,0.01183563,3
2025-10-09 08:05:00,121950.0,121950.0,121946.7,121946.7,121947.3,0.06493388,23
2025-10-09 08:06:00,121932.0,121932.0,121850.0,121850.0,121855.3,0.95688943,35
2025-10-09 08:07:00,121850.0,121850.0,121850.0,121850.0,121850.0,0.00050121,2
2025-10-09 08:08:00,121850.1,121850.1,121850.0,121850.0,121850.0,0.18474339,11
2025-10-09 08:09:00,121850.0,121850.0,121780.0,121780.1,121806.7,8.19113222,93
2025-10-09 08:10:00,121780.1,121780.1,121780.0,121780.0,121780.0,0.16332498,16
2025-10-09 08:11:00,121780.1,121837.4,121780.0,121837.4,121805.3,0.10434364,37
2025-10-09 08:12:00,121840.0,121876.2,121840.0,121876.2,121858.8,0.07324382,25
2025-10-09 08:13:00,121874.2,121874.2,121863.4,121863.5,121873.3,0.00621941,12
2025-10-09 08:14:00,121863.5,121863.5,121842.0,121842.1,121860.9,0.19235961,26
2025-10-09 08:15:00,121842.0,121842.0,121618.5,121644.0,121698.3,8.33882048,120
2025-10-09 08:16:00,121644.0,121647.0,121619.8,121636.6,121627.7,4.4809654,40
2025-10-09 08:17:00,121636.7,121722.6,121636.7,121722.4,121683.2,0.20756788,59
2025-10-09 08:18:00,121722.5,121722.5,121636.6,121636.7,121665.2,0.10107243,30
2025-10-09 08:19:00,121636.7,121636.7,121634.3,121635.0,121634.9,4.02638066,24
2025-10-09 08:20:00,121635.1,121635.1,121591.4,121591.4,121602.1,0.85382831,71
2025-10-09 08:21:00,121591.4,121625.3,121575.4,121625.3,121595.1,0.15131765,65
2025-10-09 08:22:00,121625.3,121652.0,121555.0,121555.0,121600.2,0.14749528,56
2025-10-09 08:23:00,121555.1,121555.1,121552.9,121554.4,121554.8,0.02702119,16
2025-10-09 08:24:00,121554.3,121554.4,121552.1,121552.2,121554.1,0.43488042,23
2025-10-09 08:25:00,121552.2,121552.2,121498.0,121498.0,121504.2,4.57102017,142
2025-10-09 08:26:00,121497.9,121498.0,121425.2,121425.3,121430.5,10.83238306,102
2025-10-09 08:27:00,121423.9,121423.9,121350.9,121372.2,121384.4,19.48145619,139
2025-10-09 08:28:00,121371.8,121371.8,121299.9,121300.0,121307.3,2.58569253,73
2025-10-09 08:29:00,121300.0,121300.0,121284.1,121284.1,121297.7,5.61054185,42
2025-10-09 08:30:00,121284.1,121309.9,121196.0,121309.9,121222.5,6.99138673,136
2025-10-09 08:31:00,121320.0,121360.4,121320.0,121360.3,121329.3,0.0698723,27
2025-10-09 08:32:00,121360.4,121372.4,121360.4,121372.4,121366.3,0.08648767,22
2025-10-09 08:33:00,121372.4,121456.8,121372.3,121456.8,121417.1,0.66526424,83
2025-10-09 08:34:00,121460.1,121500.0,121460.1,121499.9,121495.8,0.37848552,30
2025-10-09 08:35:00,121500.0,121616.8,121499.9,121616.8,121599.2,10.00564433,59
2025-10-09 08:36:00,121612.2,121612.2,121612.1,121612.1,121612.1,0.02561788,17
2025-10-09 08:37:00,121612.2,121616.9,121612.2,121615.9,121615.7,0.03977412,22
2025-10-09 08:38:00,121615.9,121615.9,121557.1,121557.1,121590.8,0.08240883,40
2025-10-09 08:39:00,121557.1,121557.1,121542.1,121542.1,121556.6,0.01182809,13
2025-10-09 08:40:00,121542.0,121542.0,121325.4,121331.4,121333.7,6.69430016,89
2025-10-09 08:41:00,121331.5,121395.3,121331.4,121395.2,121340.1,2.18801747,25
2025-10-09 08:42:00,121395.3,121395.3,121395.2,121395.3,121395.2,0.06612165,7
2025-10-09 08:43:00,121395.3,121395.3,121362.1,121362.1,121387.6,0.70700705,36
2025-10-09 08:44:00,121362.1,121362.2,121362.1,121362.1,121362.1,0.07793652,11
2025-10-09 08:45:00,121362.2,121389.7,121362.1,121389.7,121367.5,0.07543687,22
2025-10-09 08:46:00,121389.6,121430.6,121389.6,121400.8,121416.4,10.88809718,53
2025-10-09 08:47:00,121400.8,121481.6,121400.7,121470.0,121425.5,0.06640645,27
2025-10-09 08:48:00,121470.1,121481.7,121470.1,121474.2,121477.4,0.21551152,24
2025-10-09 08:49:00,121474.2,121474.2,121469.7,121469.7,121472.8,0.05249913,11
2025-10-09 08:50:00,121469.6,121469.6,121421.5,121421.6,121422.3,0.02278831,18
2025-10-09 08:51:00,121421.6,121421.6,121376.3,121376.3,121411.6,0.06792809,40
2025-10-09 08:52:00,121370.0,121370.0,121172.7,121172.7,121208.7,2.17829998,80
2025-10-09 08:53:00,121180.5,121180.5,121160.1,121179.9,121171.8,0.4870758,31
2025-10-09 08:54:00,121180.0,121210.1,121179.9,121210.1,121180.5,1.03429847,33
2025-10-09 08:55:00,121203.7,121203.7,121192.1,121192.1,121196.1,2.05285932,11
2025-10-09 08:56:00,121197.9,121238.6,121197.9,121238.6,121203.4,0.02710475,15
2025-10-09 08:57:00,121240.0,121364.7,121240.0,121364.7,121329.1,0.39753512,56
2025-10-09 08:58:00,121362.1,121362.1,121293.6,121297.4,121301.0,0.12208674,29
2025-10-09 08:59:00,121297.5,121297.5,121268.6,121268.6,121272.6,10.18049823,29
2025-10-09 09:00:00,121266.2,121375.3,121266.2,121375.3,121279.8,10.91623261,75
2025-10-09 09:01:00,121375.3,121450.4,121375.2,121450.3,121426.2,13.16088883,79
2025-10-09 09:02:00,121450.4,121514.9,121450.0,121514.9,121450.9,10.26239854,56
2025-10-09 09:03:00,121514.9,121514.9,121514.8,121514.8,121514.8,0.00774581,16
2025-10-09 09:04:00,121514.9,121514.9,121514.8,121514.9,121514.8,0.02032677,9
2025-10-09 09:05:00,121514.9,121529.2,121514.9,121529.2,121526.5,0.02012932,21
2025-10-09 09:06:00,121529.1,121576.0,121529.1,121575.9,121538.6,1.02879134,76
2025-10-09 09:07:00,121576.0,121611.5,121576.0,121611.5,121583.8,0.13108636,55
2025-10-09 09:08:00,121611.5,121616.5,121611.4,121616.5,121615.0,0.04283194,18
2025-10-09 09:09:00,121619.3,121653.0,121619.3,121640.1,121647.7,0.26709598,37
2025-10-09 09:10:00,121640.1,121640.1,121626.1,121626.2,121626.1,0.687747,37
2025-10-09 09:11:00,121626.1,121626.2,121626.1,121626.2,121626.1,0.04499084,8
2025-10-09 09:12:00,121626.2,121626.2,121590.5,121590.5,121607.0,0.51086894,39
2025-10-09 09:13:00,121590.5,121626.1,121590.5,121626.1,121600.3,0.04569396,19
2025-10-09 09:14:00,121626.1,121626.1,121625.7,121625.7,121626.0,0.34946004,22
2025-10-09 09:15:00,121625.8,121625.8,121625.7,121625.8,121625.7,0.05549173,14
2025-10-09 09:16:00,121625.7,121625.7,121618.9,121623.1,121625.2,0.08815106,18
2025-10-09 09:17:00,121623.2,121625.0,121618.0,121618.0,121624.7,0.00594897,9
2025-10-09 09:18:00,121618.1,121618.1,121614.3,121614.4,121617.7,0.08332575,19
2025-10-09 09:19:00,121614.3,121614.4,121610.1,121610.1,121614.3,0.02917215,12
2025-10-09 09:20:00,121607.0,121619.0,121577.6,121618.9,121612.1,6.02475228,45
2025-10-09 09:21:00,121619.0,121619.0,121619.0,121619.0,121619.0,0.00764654,3
2025-10-09 09:22:00,121618.9,121698.9,121618.9,121698.8,121649.1,0.16478635,53
2025-10-09 09:23:00,121698.9,121698.9,121698.8,121698.9,121698.8,0.03189287,14
2025-10-09 09:24:00,121698.8,121698.8,121610.0,121610.1,121626.5,0.16961599,43
2025-10-09 09:25:00,121610.0,121610.1,121610.0,121610.0,121610.0,0.0038135,4
2025-10-09 09:26:00,121610.0,121644.1,121610.0,121644.1,121615.6,0.00932543,17
2025-10-09 09:27:00,121644.0,121668.3,121643.9,121668.3,121644.4,0.02290504,24
2025-10-09 09:28:00,121668.5,121668.6,121668.5,121668.5,121668.5,0.01014076,10
2025-10-09 09:29:00,121668.5,121692.4,121668.5,121692.4,121672.5,0.01566725,22
2025-10-09 09:30:00,121692.3,121724.4,121692.3,121724.4,121692.9,1.67274578,32
2025-10-09 09:31:00,121724.4,121748.2,121724.3,121748.2,121729.2,0.02601774,19
2025-10-09 09:32:00,121748.2,121771.4,121748.2,121771.4,121752.4,0.05509422,15
2025-10-09 09:33:00,121771.1,121771.1,121707.7,121707.8,121713.0,5.00147432,23
2025-10-09 09:34:00,121707.8,121748.1,121696.7,121748.1,121708.7,0.04244315,32
2025-10-09 09:35:00,121748.2,121748.2,121748.1,121748.1,121748.1,0.02410058,10
2025-10-09 09:36:00,121748.1,121748.2,121748.1,121748.2,121748.1,0.00922325,4
2025-10-09 09:37:00,121748.2,121771.4,121748.1,121771.4,121761.9,0.01735557,20
2025-10-09 09:38:00,121771.3,121771.4,121771.3,121771.4,121771.3,0.0018128,7
2025-10-09 09:39:00,121771.4,121771.4,121757.0,121757.1,121758.6,1.6811622,24
2025-10-09 09:40:00,121757.1,121757.1,121757.0,121757.0,121757.0,0.00190169,12
2025-10-09 09:41:00,121757.1,121757.1,121757.0,121757.1,121757.0,0.01519607,12
2025-10-09 09:42:00,121757.1,121770.0,121757.0,121770.0,121761.8,0.01985486,22
2025-10-09 09:43:00,121770.0,121775.1,121770.0,121775.1,121772.0,0.01005782,8
2025-10-09 09:44:00,121775.1,121775.1,121757.1,121757.1,121775.0,0.12533107,19
2025-10-09 09:45:00,121757.0,121757.0,121668.5,121668.6,121705.9,0.12311341,33
2025-10-09 09:46:00,121668.6,121699.9,121668.6,121699.9,121689.8,0.01219142,11
2025-10-09 09:47:00,121699.9,121699.9,121699.8,121699.9,121699.8,0.00634222,9
2025-10-09 09:48:00,121699.9,121709.9,121699.9,121709.9,121709.7,0.43367061,12
2025-10-09 09:49:00,121709.9,121717.8,121709.9,121717.8,121714.3,0.01099141,8
2025-10-09 09:50:00,121717.8,121741.6,121717.8,121741.6,121729.4,0.04198512,28
2025-10-09 09:51:00,121741.6,121782.4,121741.5,121781.8,121772.0,0.05072578,26
2025-10-09 09:52:00,121781.8,121787.4,121781.8,121787.4,121786.9,0.01475594,9
2025-10-09 09:53:00,121787.4,121798.9,121787.4,121798.9,121794.8,0.03334444,16
2025-10-09 09:54:00,121798.9,121809.3,121798.9,121809.3,121808.6,0.09021268,21
2025-10-09 09:55:00,121809.3,121809.3,121809.2,121809.3,121809.2,0.05326576,8
2025-10-09 09:56:00,121809.3,121828.8,121809.2,121828.8,121816.5,0.04746457,23
2025-10-09 09:57:00,121829.9,121830.0,121829.9,121830.0,121829.9,0.00856834,6
2025-10-09 09:58:00,121832.5,121848.9,121832.5,121848.8,121848.4,0.1709227,23
2025-10-09 09:59:00,121848.9,121848.9,121848.8,121848.8,121848.8,0.00185358,5
2025-10-09 10:00:00,121848.9,121848.9,121848.8,121848.9,121848.8,0.02432839,26
2025-10-09 10:01:00,121848.8,121848.9,121848.8,121848.9,121848.8,0.0305126,11
2025-10-09 10:02:00,121848.9,121848.9,121848.9,121848.9,121848.9,0.02521865,6
2025-10-09 10:03:00,121848.9,121871.3,121848.8,121871.3,121851.2,0.10975252,20
2025-10-09 10:04:00,121871.3,121896.8,121871.3,121896.8,121894.0,0.04977682,12
2025-10-09 10:05:00,121896.8,121896.8,121896.7,121896.7,121896.7,0.02910917,3
2025-10-09 10:06:00,121896.7,121896.8,121896.7,121896.8,121896.7,0.10790966,6
2025-10-09 10:07:00,121896.8,121896.8,121896.7,121896.8,121896.7,0.73013033,7
2025-10-09 10:08:00,121896.7,121896.8,121896.7,121896.8,121896.7,4.01307086,29
2025-10-09 10:09:00,121896.7,121896.8,121896.7,121896.8,121896.7,0.02828654,14
2025-10-09 10:10:00,121896.8,121896.8,121896.8,121896.8,121896.8,3.61737604,38
2025-10-09 10:11:00,121896.7,121896.8,121896.7,121896.8,121896.7,0.00362339,9
2025-10-09 10:12:00,121896.7,121896.8,121896.7,121896.8,121896.7,0.00085363,5
2025-10-09 10:13:00,121896.8,121896.8,121881.2,121881.3,121882.6,0.22407658,15
2025-10-09 10:14:00,121881.3,121888.1,121881.3,121888.1,121887.9,0.00897135,6
2025-10-09 10:15:00,121888.0,121888.1,121888.0,121888.1,121888.0,0.01193359,6
2025-10-09 10:16:00,121888.0,121888.1,121888.0,121888.1,121888.0,0.01464093,6
2025-10-09 10:17:00,121888.1,121888.1,121888.1,121888.1,121888.1,0.00186064,5
2025-10-09 10:18:00,121888.0,121888.1,121809.2,121809.3,121842.6,2.09284019,58
2025-10-09 10:19:00,121809.3,121809.3,121789.9,121790.0,121807.0,0.88513186,22
2025-10-09 10:20:00,121790.0,121790.0,121789.9,121790.0,121789.9,0.00107491,8
2025-10-09 10:21:00,121790.0,121790.0,121789.9,121789.9,121789.9,0.00634621,10
2025-10-09 10:22:00,121790.0,121790.0,121789.9,121789.9,121789.9,0.12584225,24
2025-10-09 10:23:00,121790.0,121793.4,121789.9,121793.4,121790.6,0.07308458,25
2025-10-09 10:24:00,121793.4,121800.0,121793.3,121800.0,121793.5,0.00924633,8
2025-10-09 10:25:00,121800.0,121800.0,121799.9,121800.0,121799.9,0.00586121,15
2025-10-09 10:26:00,121799.9,121799.9,121728.9,121728.9,121753.5,0.15175524,38
2025-10-09 10:27:00,121729.0,121740.0,121728.9,121729.1,121736.2,19.66404752,33
2025-10-09 10:28:00,121740.0,121740.0,121739.9,121740.0,121739.9,0.07494101,17
2025-10-09 10:29:00,121740.0,121779.5,121740.0,121779.4,121768.7,13.91550854,47
2025-10-09 10:30:00,121779.4,121787.6,121779.3,121787.5,121784.9,0.04125875,25
2025-10-09 10:31:00,121787.6,121833.8,121787.6,121833.8,121805.0,0.03506595,27
2025-10-09 10:32:00,121833.9,121911.4,121833.9,121911.4,121894.1,2.11593539,56
2025-10-09 10:33:00,121911.4,121950.0,121911.4,121950.0,121946.4,0.71912584,36
2025-10-09 10:34:00,121950.0,121974.8,121950.0,121974.7,121950.0,9.50193274,51
2025-10-09 10:35:00,121974.8,122000.0,121974.7,121999.9,121998.6,0.89390055,24
2025-10-09 10:36:00,122000.0,122025.8,121999.9,122025.8,122000.1,12.76427543,75
2025-10-09 10:37:00,122025.8,122048.9,122025.8,122048.8,122035.3,0.10526252,24
2025-10-09 10:38:00,122048.9,122048.9,122048.8,122048.8,122048.8,0.00740817,7
2025-10-09 10:39:00,122048.9,122157.3,122048.8,122126.3,122116.2,17.30907224,129
2025-10-09 10:40:00,122126.4,122196.4,122126.4,122196.3,122158.1,6.00776931,58
2025-10-09 10:41:00,122196.3,122248.4,122196.3,122248.4,122200.1,10.97134382,82
2025-10-09 10:42:00,122248.4,122337.9,122248.4,122317.8,122326.4,5.68250111,75
2025-10-09 10:43:00,122317.8,122317.8,122281.9,122282.0,122311.2,0.16021444,31
2025-10-09 10:44:00,122282.0,122295.6,122258.7,122258.7,122280.5,0.17374482,36
2025-10-09 10:45:00,122258.8,122258.8,122236.0,122236.0,122247.3,0.29385998,21
2025-10-09 10:46:00,122236.0,122260.2,122236.0,122246.4,122246.3,5.09656017,32
2025-10-09 10:47:00,122246.5,122254.3,122203.7,122254.3,122212.6,6.62739508,36
2025-10-09 10:48:00,122249.8,122267.7,122249.8,122267.7,122250.3,0.02365599,25
2025-10-09 10:49:00,122267.7,122267.7,122267.6,122267.6,122267.6,0.01690589,9
2025-10-09 10:50:00,122267.7,122267.7,122220.0,122220.0,122266.5,0.86793515,43
2025-10-09 10:51:00,122216.3,122216.3,122178.7,122178.7,122205.5,0.05523426,22
2025-10-09 10:52:00,122178.8,122178.8,122178.6,122178.6,122178.6,0.10536303,6
2025-10-09 10:53:00,122175.1,122175.1,122175.0,122175.1,122175.0,0.00466975,11
2025-10-09 10:54:00,122175.1,122175.1,122175.0,122175.1,122175.0,0.02357734,11
2025-10-09 10:55:00,122175.1,122175.1,122175.0,122175.0,122175.0,0.15319749,13
2025-10-09 10:56:00,122175.1,122214.0,122175.0,122214.0,122184.3,0.35911504,19
2025-10-09 10:57:00,122214.0,122214.4,122213.9,122214.0,122214.1,0.07037792,16
2025-10-09 10:58:00,122214.0,122218.3,122213.9,122218.3,122215.7,4.02619421,41
2025-10-09 10:59:00,122218.3,122218.3,122173.9,122214.0,122184.5,0.21937463,24
2025-10-09 11:00:00,122214.0,122280.5,122213.9,122280.5,122236.7,0.78611398,52
2025-10-09 11:01:00,122278.5,122377.7,122278.4,122377.7,122341.6,0.56009552,88
2025-10-09 11:02:00,122377.6,122377.7,122348.8,122348.8,122377.4,0.05977857,23
2025-10-09 11:03:00,122348.9,122348.9,122348.8,122348.9,122348.8,0.00640637,9
2025-10-09 11:04:00,122348.9,122348.9,122348.8,122348.9,122348.8,0.01098622,8
2025-10-09 11:05:00,122348.9,122348.9,122279.2,122288.0,122309.1,11.78727136,73
2025-10-09 11:06:00,122288.1,122288.1,122288.0,122288.0,122288.0,0.47228835,13
2025-10-09 11:07:00,122288.1,122288.1,122284.4,122284.4,122287.9,0.05913316,13
2025-10-09 11:08:00,122284.4,122284.4,122270.0,122270.0,122284.1,0.2030531,20
2025-10-09 11:09:00,122263.0,122263.0,122262.9,122263.0,122262.9,0.00076132,5
2025-10-09 11:10:00,122262.9,122263.0,122262.9,122263.0,122262.9,0.08106433,13
2025-10-09 11:11:00,122263.0,122263.0,122262.9,122263.0,122262.9,0.08095724,19
2025-10-09 11:12:00,122263.0,122263.0,122262.9,122263.0,122262.9,0.00696066,11
2025-10-09 11:13:00,122263.0,122263.0,122262.9,122263.0,122262.9,0.02082271,11
2025-10-09 11:14:00,122263.0,122263.0,122262.9,122262.9,122262.9,0.00571343,7
2025-10-09 11:15:00,122263.0,122263.0,122262.9,122263.0,122262.9,0.0594795,12
2025-10-09 11:16:00,122263.0,122290.6,122263.0,122290.5,122288.8,1.15082436,29
2025-10-09 11:17:00,122290.6,122294.0,122290.6,122293.9,122291.8,0.06753662,15
2025-10-09 11:18:00,122294.0,122294.0,122293.9,122294.0,122293.9,0.01352269,8
2025-10-09 11:19:00,122294.0,122448.8,122293.9,122448.8,122356.9,1.5461848,82
2025-10-09 11:20:00,122448.9,122536.6,122448.8,122536.6,122493.8,0.70200522,60
2025-10-09 11:21:00,122536.6,122656.8,122536.6,122652.9,122633.5,9.90248038,136
2025-10-09 11:22:00,122652.9,122652.9,122652.8,122652.8,122652.8,5.82877079,31
2025-10-09 11:23:00,122652.9,122727.2,122652.8,122717.5,122707.9,0.86864347,64
2025-10-09 11:24:00,122717.4,122717.5,122717.4,122717.5,122717.4,0.00332258,10
2025-10-09 11:25:00,122717.5,122737.4,122717.5,122724.8,122729.2,0.18944986,34
2025-10-09 11:26:00,122724.8,122750.1,122718.8,122750.0,122722.2,1.22691872,58
2025-10-09 11:27:00,122750.1,122750.1,122750.0,122750.1,122750.0,0.17454191,18
2025-10-09 11:28:00,122750.1,122750.1,122750.0,122750.1,122750.0,1.53714766,16
2025-10-09 11:29:00,122750.0,122750.1,122750.0,122750.1,122750.0,0.00197092,8
2025-10-09 11:30:00,122750.1,122750.1,122720.7,122720.7,122742.6,0.02041768,24
2025-10-09 11:31:00,122720.7,122720.8,122703.8,122703.8,122718.1,0.06779216,18
2025-10-09 11:32:00,122703.9,122703.9,122701.0,122701.1,122701.8,0.07293172,15
2025-10-09 11:33:00,122701.0,122711.4,122701.0,122711.3,122702.2,0.04269936,23
2025-10-09 11:34:00,122711.4,122719.9,122711.3,122711.3,122711.4,0.01450052,22
2025-10-09 11:35:00,122711.4,122711.4,122711.3,122711.4,122711.3,0.06403752,20
2025-10-09 11:36:00,122711.7,122711.7,122711.6,122711.7,122711.6,0.00676609,8
2025-10-09 11:37:00,122715.1,122719.2,122715.1,122719.2,122716.6,0.00715566,17
2025-10-09 11:38:00,122719.2,122735.5,122719.2,122735.4,122724.3,0.02691805,19
2025-10-09 11:39:00,122735.5,122868.6,122735.4,122868.6,122824.6,1.56529052,93
2025-10-09 11:40:00,122807.4,122877.8,122807.3,122876.5,122859.2,0.41995661,31
2025-10-09 11:41:00,122872.7,122872.8,122872.7,122872.8,122872.7,0.00738639,14
2025-10-09 11:42:00,122872.7,122872.8,122872.7,122872.8,122872.7,0.0661777,14
2025-10-09 11:43:00,122872.8,122872.8,122851.3,122851.4,122870.1,0.06341489,10
2025-10-09 11:44:00,122851.4,122855.1,122851.3,122854.7,122854.6,3.1205367,25
2025-10-09 11:45:00,122854.7,122854.7,122854.6,122854.6,122854.6,0.16857165,19
2025-10-09 11:46:00,122854.6,122854.7,122854.6,122854.6,122854.6,0.09621921,9
2025-10-09 11:47:00,122854.7,122854.7,122763.8,122770.1,122780.4,1.12304846,65
2025-10-09 11:48:00,122770.2,122770.2,122770.1,122770.1,122770.1,0.03986995,9
2025-10-09 11:49:00,122770.1,122819.8,122770.1,122819.8,122808.9,0.09739891,32
2025-10-09 11:50:00,122819.7,122819.8,122816.1,122816.1,122816.8,0.14439447,12
2025-10-09 11:51:00,122816.0,122816.0,122738.0,122738.0,122745.0,1.52453386,35
2025-10-09 11:52:00,122738.0,122759.8,122738.0,122759.7,122741.5,0.04879699,31
2025-10-09 11:53:00,122759.7,122759.8,122759.7,122759.8,122759.7,0.54766152,11
2025-10-09 11:54:00,122759.8,122759.8,122759.7,122759.8,122759.7,0.18371601,21
2025-10-09 11:55:00,122759.8,122760.0,122759.7,122760.0,122759.7,0.21587962,22
2025-10-09 11:56:00,122763.4,122793.6,122763.4,122793.5,122785.8,0.09850622,23
2025-10-09 11:57:00,122793.6,122793.6,122793.5,122793.5,122793.5,0.00510504,14
2025-10-09 11:58:00,122793.6,122810.4,122793.5,122810.4,122807.8,0.01915341,19
2025-10-09 11:59:00,122810.4,122810.4,122810.4,122810.4,0.0,0.0,0
